2020/07/02,2.337,2.355,2.314,2.350,363142179,848789824.00
2020/07/03,2.349,2.390,2.325,2.380,392494290,926308224.00
2020/07/06,2.384,2.459,2.375,2.450,537357558,1298220544.00
2020/07/07,2.459,2.561,2.450,2.503,439699188,1104592896.00
2020/07/08,2.515,2.580,2.489,2.574,346433713,877417280.00
2020/07/09,2.576,2.681,2.560,2.674,498913539,1314914816.00
2020/07/10,2.660,2.706,2.640,2.685,477182145,1279620096.00
2020/07/13,2.693,2.810,2.693,2.802,534279386,1474933376.00
2020/07/14,2.798,2.798,2.695,2.767,726061213,1996260352.00
2020/07/15,2.766,2.797,2.688,2.722,781743879,2153845760.00
2020/07/16,2.718,2.755,2.538,2.558,1269181870,3351186176.00
2020/07/17,2.558,2.635,2.529,2.583,900005660,2321894400.00
2020/07/20,2.620,2.629,2.528,2.611,686034721,1770602880.00
2020/07/21,2.620,2.653,2.596,2.643,659815385,1737413376.00
2020/07/22,2.628,2.713,2.621,2.678,618928125,1659035392.00
2020/07/23,2.657,2.706,2.613,2.706,496272409,1324355200.00
2020/07/24,2.680,2.695,2.525,2.537,817839761,2120347904.00
2020/07/27,2.544,2.577,2.513,2.540,423595328,1080018816.00
2020/07/28,2.576,2.587,2.539,2.573,437831325,1122978688.00
2020/07/29,2.564,2.685,2.561,2.680,485217520,1278752640.00
2020/07/30,2.680,2.692,2.641,2.652,429584112,1146614656.00
2020/07/31,2.658,2.724,2.646,2.708,468958726,1262589312.00
2020/08/03,2.734,2.774,2.704,2.774,405796392,1114103936.00
2020/08/04,2.772,2.794,2.721,2.738,441102561,1216085632.00
2020/08/05,2.740,2.779,2.707,2.763,324932450,891682560.00
2020/08/06,2.767,2.770,2.682,2.719,431876721,1173644672.00
2020/08/07,2.701,2.726,2.610,2.657,449797080,1198850560.00
2020/08/10,2.641,2.666,2.603,2.641,301159264,793749056.00
2020/08/11,2.643,2.680,2.590,2.600,398901426,1052834048.00
2020/08/12,2.596,2.604,2.492,2.548,701878313,1776970112.00
2020/08/13,2.560,2.566,2.521,2.535,337884346,860036352.00
2020/08/14,2.533,2.580,2.528,2.579,484820197,1240668288.00
2020/08/17,2.591,2.608,2.560,2.607,570620335,1477528064.00
2020/08/18,2.608,2.631,2.595,2.605,332642845,868339520.00
2020/08/19,2.604,2.610,2.521,2.524,336320265,859262784.00
2020/08/20,2.503,2.541,2.272,2.503,331196658,831085440.00
2020/08/21,2.519,2.554,2.518,2.546,334956758,850586304.00
2020/08/24,2.563,2.612,2.503,2.597,444974992,1144983936.00
2020/08/25,2.591,2.650,2.589,2.611,404288409,1057606848.00
2020/08/26,2.608,2.627,2.546,2.551,437208419,1130157824.00
2020/08/27,2.561,2.609,2.547,2.602,377358507,974798272.00
2020/08/28,2.590,2.670,2.586,2.666,400813583,1056256960.00
2020/08/31,2.676,2.687,2.633,2.637,348585735,927733056.00
2020/09/01,2.628,2.659,2.611,2.658,259463968,684918208.00
2020/09/02,2.657,2.692,2.634,2.676,331958177,885461824.00
2020/09/03,2.667,2.696,2.642,2.653,343135790,915507456.00
2020/09/04,2.609,2.649,2.596,2.638,313760212,821326528.00
2020/09/07,2.628,2.650,2.541,2.549,423258879,1097756032.00
2020/09/08,2.554,2.574,2.524,2.564,339692412,866442624.00
2020/09/09,2.533,2.533,2.421,2.440,522864782,1290302208.00
2020/09/10,2.462,2.478,2.390,2.403,364836322,890871808.00
2020/09/11,2.391,2.457,2.390,2.449,292043263,708370112.00
2020/09/14,2.476,2.515,2.461,2.484,326308013,811189504.00
2020/09/15,2.484,2.510,2.473,2.504,227161113,566728512.00
2020/09/16,2.506,2.507,2.454,2.470,171690899,425309568.00
2020/09/17,2.460,2.495,2.437,2.467,238430245,587710528.00
2020/09/18,2.468,2.514,2.450,2.513,303412153,753809216.00
2020/09/21,2.516,2.517,2.479,2.480,224876539,561392704.00
2020/09/22,2.470,2.508,2.462,2.469,228320462,568003008.00
2020/09/23,2.472,2.520,2.459,2.508,222709939,555643072.00
2020/09/24,2.490,2.496,2.451,2.454,226518798,559422784.00
2020/09/25,2.460,2.482,2.444,2.457,200706676,494279360.00
2020/09/28,2.465,2.467,2.432,2.434,165632430,405194144.00
2020/09/29,2.453,2.490,2.436,2.479,208620050,514655904.00
2020/09/30,2.478,2.513,2.472,2.489,219507409,547313024.00
2020/10/09,2.539,2.586,2.534,2.581,244202537,626372544.00
2020/10/12,2.606,2.683,2.601,2.683,364837013,968069568.00
2020/10/13,2.679,2.697,2.660,2.688,249894168,669090496.00
2020/10/14,2.682,2.696,2.664,2.668,201838845,540189376.00
2020/10/15,2.668,2.675,2.642,2.650,217479954,577161088.00
2020/10/16,2.641,2.658,2.602,2.634,202792436,533554912.00
2020/10/19,2.648,2.656,2.593,2.600,224153113,587731840.00
2020/10/20,2.594,2.646,2.594,2.645,249686322,654281600.00
2020/10/21,2.647,2.650,2.597,2.612,245499409,642838144.00
2020/10/22,2.594,2.599,2.556,2.582,280517091,722984064.00
2020/10/23,2.579,2.609,2.504,2.516,411905870,1049439872.00
2020/10/26,2.500,2.539,2.468,2.533,312465813,783906624.00
2020/10/27,2.520,2.563,2.520,2.560,253441654,645580480.00
2020/10/28,2.552,2.591,2.536,2.577,269906958,692050496.00
2020/10/29,2.548,2.619,2.542,2.607,277429538,717854976.00
2020/10/30,2.607,2.618,2.553,2.563,252842141,653686592.00
2020/11/02,2.570,2.628,2.570,2.617,289130910,751996928.00
2020/11/03,2.622,2.657,2.605,2.649,202761273,533933856.00
2020/11/04,2.644,2.661,2.629,2.658,219037262,580280192.00
2020/11/05,2.682,2.695,2.651,2.690,260605815,698627136.00
2020/11/06,2.693,2.697,2.618,2.637,304082339,803744448.00
2020/11/09,2.653,2.736,2.653,2.719,372103458,1004789888.00
2020/11/10,2.717,2.717,2.619,2.674,385982619,1034456192.00
2020/11/11,2.664,2.671,2.592,2.595,327201379,856982464.00
2020/11/12,2.602,2.628,2.595,2.607,207614441,541944576.00
2020/11/13,2.591,2.628,2.590,2.619,241043610,628170432.00
2020/11/16,2.626,2.627,2.583,2.620,228480113,596375616.00
2020/11/17,2.614,2.622,2.538,2.572,398273700,1021474752.00
2020/11/18,2.570,2.590,2.523,2.534,466233593,1185926272.00
2020/11/19,2.527,2.560,2.506,2.556,347370014,882134464.00
2020/11/20,2.553,2.584,2.552,2.576,306170480,787255424.00
2020/11/23,2.579,2.612,2.557,2.593,320296569,828386688.00
2020/11/24,2.591,2.604,2.571,2.582,177123510,457547104.00
2020/11/25,2.583,2.585,2.526,2.528,291116096,741594624.00
2020/11/26,2.529,2.542,2.498,2.522,326072919,820162176.00
2020/11/27,2.519,2.546,2.504,2.532,283537802,715239104.00
2020/11/30,2.532,2.563,2.506,2.541,363223175,922464768.00
2020/12/01,2.535,2.608,2.530,2.602,445009820,1148264704.00
2020/12/02,2.602,2.607,2.572,2.593,253875072,656776896.00
2020/12/03,2.583,2.628,2.577,2.619,307006064,800328256.00
2020/12/04,2.608,2.640,2.604,2.637,218982832,574346176.00
2020/12/07,2.625,2.643,2.620,2.628,198281873,521625216.00
2020/12/08,2.633,2.659,2.633,2.646,211423499,560166016.00
2020/12/09,2.650,2.665,2.596,2.598,294426485,773982144.00
2020/12/10,2.587,2.642,2.582,2.627,197931497,517199328.00
2020/12/11,2.629,2.637,2.575,2.601,222666043,579549824.00
2020/12/14,2.600,2.641,2.585,2.641,195953047,512961216.00
2020/12/15,2.633,2.668,2.629,2.667,220610448,585048064.00
2020/12/16,2.666,2.677,2.638,2.667,150552479,400176192.00
2020/12/17,2.659,2.695,2.646,2.694,185087694,495452800.00
2020/12/18,2.699,2.706,2.672,2.688,257718366,693602880.00
2020/12/21,2.687,2.781,2.686,2.778,424157741,1164673024.00
2020/12/22,2.767,2.792,2.716,2.718,272538532,750971200.00
2020/12/23,2.721,2.768,2.717,2.745,328848465,901276416.00
2020/12/24,2.741,2.753,2.718,2.726,388445564,1062296704.00
2020/12/25,2.715,2.749,2.695,2.749,521300967,1418883200.00
2020/12/28,2.748,2.764,2.724,2.745,191038814,524052512.00
2020/12/29,2.733,2.747,2.702,2.717,155320702,423359968.00
2020/12/30,2.720,2.807,2.720,2.799,263980789,733734976.00
2020/12/31,2.809,2.869,2.805,2.866,310691582,883262464.00
2021/01/04,2.864,2.990,2.861,2.976,247276400,727814976.00
2021/01/05,2.940,2.997,2.925,2.988,247000419,734648128.00
2021/01/06,3.000,3.030,2.953,3.003,229043824,684446080.00
2021/01/07,2.996,3.056,2.978,3.056,202998963,611873216.00
2021/01/08,3.065,3.086,3.011,3.036,186743072,566629504.00
2021/01/11,3.052,3.054,2.962,2.989,206808482,622614208.00
2021/01/12,2.980,3.076,2.954,3.076,185768051,560342080.00
2021/01/13,3.071,3.094,2.997,3.025,214104731,650804288.00
2021/01/14,3.010,3.036,2.959,2.987,235351168,705882880.00
2021/01/15,2.980,3.004,2.919,2.990,271267751,805189696.00
2021/01/18,2.969,3.058,2.949,3.046,231231312,698319168.00
2021/01/19,3.034,3.046,2.966,2.976,218122764,655650560.00
2021/01/20,2.992,3.098,2.987,3.096,298608097,913406720.00
2021/01/21,3.103,3.190,3.101,3.176,220790780,696148928.00
2021/01/22,3.170,3.252,3.165,3.241,256105598,821750400.00
2021/01/25,3.242,3.307,3.215,3.242,213678421,695590784.00
2021/01/26,3.222,3.228,3.140,3.152,333004245,1054569344.00
2021/01/27,3.151,3.184,3.085,3.166,227921679,714569088.00
2021/01/28,3.111,3.139,3.053,3.057,276317225,853132032.00
2021/01/29,3.089,3.108,2.966,3.029,319313192,971033472.00
2021/02/01,3.024,3.080,3.001,3.056,200811105,613122880.00
2021/02/02,3.062,3.120,3.023,3.118,270143432,833896256.00
2021/02/03,3.128,3.160,3.105,3.106,220223747,690037312.00
2021/02/04,3.090,3.134,3.048,3.098,209769685,648337280.00
2021/02/05,3.102,3.144,3.080,3.084,196770164,612708352.00
2021/02/09,3.171,3.223,3.163,3.222,234391194,749138304.00
2021/02/10,3.230,3.309,3.195,3.293,242315353,791269888.00
2021/02/18,3.353,3.359,3.186,3.202,319599874,1036753344.00
2021/02/19,3.191,3.192,3.086,3.170,374773623,1174621824.00
2021/02/22,3.156,3.159,3.030,3.032,389725513,1203307648.00
2021/02/23,3.000,3.046,2.988,3.009,311137026,936301632.00
2021/02/24,3.010,3.016,2.870,2.904,798068301,2338731008.00
2021/02/25,2.929,2.934,2.866,2.878,491826027,1426992384.00
2021/02/26,2.854,2.858,2.790,2.814,585085062,1649457408.00
2021/03/01,2.850,2.895,2.831,2.894,494000418,1416027136.00
2021/03/02,2.908,2.915,2.834,2.859,388716060,1118995456.00
2021/03/03,2.848,2.900,2.833,2.900,283152229,811821952.00
2021/03/04,2.863,2.863,2.743,2.751,750182906,2089981952.00
2021/03/05,2.706,2.795,2.705,2.772,527080748,1451448576.00
2021/03/08,2.783,2.803,2.631,2.633,805462509,2178710528.00
2021/03/09,2.618,2.640,2.520,2.547,810763256,2092868864.00
2021/03/10,2.607,2.622,2.572,2.586,605119602,1575015552.00
2021/03/11,2.585,2.670,2.581,2.650,514914893,1358033280.00
2021/03/12,2.666,2.673,2.616,2.658,348258305,921889792.00
2021/03/15,2.640,2.640,2.523,2.555,502876143,1292687104.00
2021/03/16,2.562,2.583,2.539,2.579,341410892,876211584.00
2021/03/17,2.560,2.622,2.540,2.607,363628344,942558016.00
2021/03/18,2.619,2.661,2.614,2.650,353970072,935917568.00
2021/03/19,2.608,2.632,2.562,2.579,294730888,764112384.00
2021/03/22,2.583,2.632,2.573,2.607,292607323,761576640.00
2021/03/23,2.595,2.614,2.551,2.579,275605917,710164800.00
2021/03/24,2.558,2.586,2.533,2.543,338689201,864354112.00
2021/03/25,2.522,2.578,2.515,2.567,331559515,845104576.00
2021/03/26,2.576,2.658,2.576,2.650,545183168,1431652352.00
2021/03/29,2.644,2.669,2.621,2.637,322720340,854263488.00
2021/03/30,2.627,2.682,2.625,2.673,258293322,687546240.00
2021/03/31,2.662,2.680,2.637,2.665,191449412,508500224.00
2021/04/01,2.665,2.720,2.665,2.718,274214892,740217408.00
2021/04/02,2.725,2.769,2.718,2.756,296899259,815604800.00
2021/04/06,2.762,2.769,2.711,2.730,233145207,637619904.00
2021/04/07,2.740,2.744,2.678,2.707,215111615,580661056.00
2021/04/08,2.694,2.740,2.682,2.728,180305429,490669312.00
2021/04/09,2.722,2.729,2.677,2.690,195835320,527593056.00
2021/04/12,2.683,2.715,2.618,2.627,278949740,741519360.00
