2020/07/02,2.796,2.891,2.796,2.880,687646308,2114508928.00
2020/07/03,2.893,2.967,2.893,2.964,787174681,2480654336.00
2020/07/06,3.007,3.258,3.007,3.246,2339053083,7843001344.00
2020/07/07,3.303,3.316,3.177,3.179,1819728182,6275115520.00
2020/07/08,3.174,3.266,3.168,3.224,988535773,3386774528.00
2020/07/09,3.223,3.249,3.197,3.236,759348351,2617029120.00
2020/07/10,3.202,3.217,3.137,3.150,784248398,2666360576.00
2020/07/13,3.142,3.235,3.131,3.193,841174565,2868603392.00
2020/07/14,3.185,3.206,3.118,3.157,747200569,2530144256.00
2020/07/15,3.180,3.194,3.119,3.127,673905863,2275871744.00
2020/07/16,3.133,3.147,2.977,2.983,1269468698,4159533056.00
2020/07/17,2.997,3.043,2.972,3.006,693396748,2239589632.00
2020/07/20,3.037,3.117,3.011,3.108,756395566,2492109056.00
2020/07/21,3.118,3.123,3.089,3.106,705225417,2346940416.00
2020/07/22,3.104,3.184,3.092,3.111,921931166,3092646144.00
2020/07/23,3.084,3.130,3.045,3.108,634768634,2102966912.00
2020/07/24,3.095,3.096,2.958,2.977,769536901,2495368192.00
2020/07/27,2.995,3.022,2.963,2.988,421671756,1355130624.00
2020/07/28,3.015,3.029,2.991,3.008,420878797,1360198400.00
2020/07/29,3.005,3.075,2.993,3.068,483308548,1580622976.00
2020/07/30,3.074,3.089,3.053,3.054,362218412,1192828288.00
2020/07/31,3.055,3.114,3.021,3.072,872622932,2870862336.00
2020/08/03,3.090,3.116,3.076,3.105,436063993,1446273152.00
2020/08/04,3.114,3.157,3.105,3.136,843609342,2829040896.00
2020/08/05,3.126,3.126,3.077,3.113,656266687,2182662912.00
2020/08/06,3.122,3.140,3.064,3.115,613640321,2035852032.00
2020/08/07,3.097,3.115,3.042,3.085,450541914,1489021440.00
2020/08/10,3.073,3.135,3.052,3.110,456127861,1517180544.00
2020/08/11,3.108,3.160,3.078,3.084,764764325,2566066944.00
2020/08/12,3.080,3.094,3.022,3.074,678060440,2225641472.00
2020/08/13,3.081,3.086,3.053,3.063,365243136,1202298752.00
2020/08/14,3.062,3.123,3.054,3.120,483047598,1601797632.00
2020/08/17,3.129,3.228,3.125,3.195,998561281,3399768576.00
2020/08/18,3.198,3.204,3.171,3.190,616600600,2103496704.00
2020/08/19,3.189,3.193,3.126,3.128,625511274,2112083584.00
2020/08/20,3.107,3.111,3.072,3.089,464592274,1541349632.00
2020/08/21,3.110,3.129,3.085,3.113,401735624,1338992384.00
2020/08/24,3.126,3.150,3.115,3.123,675876600,2265114368.00
2020/08/25,3.134,3.162,3.123,3.136,419978533,1413743232.00
2020/08/26,3.132,3.152,3.090,3.100,421744124,1407998080.00
2020/08/27,3.104,3.120,3.081,3.119,224394530,746430464.00
2020/08/28,3.114,3.205,3.108,3.201,517650192,1752953984.00
2020/08/31,3.212,3.239,3.166,3.172,522450877,1795221504.00
2020/09/01,3.162,3.182,3.156,3.181,313469098,1063756096.00
